Region,Product ,Grand_Total,Date
ANZ,OFM, 100 ,26-Nov-22
ANZ,Tech, 424 ,29-Nov-22
ANZ,Apps, 85 ,31-Dec-22
ANZ,Tech, 85 ,01-Jan-23
ANZ,Apps, 529 ,19-Jan-23
ANZ,Apps, 106 ,20-Jan-23
ANZ,OFM, 106 ,21-Jan-23
ANZ,Apps, 335 ,24-Jan-23
ANZ,Tech, 24 ,25-Jan-23
ANZ,Tech, 85 ,28-Jan-23
ANZ,Apps, 51 ,29-Jan-23
ANZ,Tech, 212 ,30-Jan-23
ANZ,Apps, 529 ,08-Feb-23
ANZ,Tech, 53 ,09-Feb-23
ANZ,Apps, 53 ,10-Feb-23
ANZ,Apps, 210 ,03-Mar-23
ANZ,Apps, 210 ,04-Mar-23
ANZ,Apps, 106 ,05-Mar-23
ANZ,Tech, 16 ,06-Mar-23
ANZ,Apps, 80 ,07-Mar-23
ANZ,OFM, 53 ,09-Mar-23
ANZ,Tech, 318 ,26-Mar-23
ANZ,Tech, 318 ,27-Mar-23
ANZ,Tech, 318 ,28-Mar-23
ANZ,Tech, 20 ,11-Apr-23
ANZ,Apps, 53 ,12-Apr-23
ANZ,Apps, 212 ,15-Apr-23
ANZ,Tech, 1 ,21-Apr-23
ANZ,Apps, 53 ,07-May-23
ANZ,Tech, 106 ,08-May-23
ANZ,OFM, 106 ,09-May-23
ANZ,Apps, 16 ,21-Jun-23
ANZ,Apps, 41 ,22-Jun-23
ANZ,OFM, 53 ,23-Jun-23
ANZ,Tech, 53 ,24-Jun-23
ANZ,OFM, 203 ,24-Jul-23
ANZ,Tech, 21 ,25-Jul-23
ANZ,Tech, 222 ,26-Jul-23
ANZ,Apps, 21 ,08-Aug-23
ANZ,Tech, 424 ,24-Aug-23
ANZ,Apps, 106 ,19-Sep-23
ANZ,Apps, 350 ,21-Sep-23
ANZ,Apps, 100 ,22-Sep-23
ANZ,Apps, 106 ,23-Sep-23
ANZ,Tech, 106 ,24-Sep-23
ANZ,Apps, 318 ,25-Sep-23
ANZ,OFM, -   ,20-Oct-23
ANZ,Apps, 200 ,03-Nov-23
ANZ,OFM, -   ,22-Nov-23
ANZ,OFM, -   ,07-Dec-23
ANZ,Tech, 106 ,19-Dec-23
ANZ,Apps, 424 ,01-Feb-24
ANZ,Apps, 53 ,02-Feb-24
ANZ,Apps, 265 ,03-Feb-24
ANZ,Tech, 424 ,08-Feb-24
ANZ,Tech, 106 ,17-Feb-24
ANZ,Tech, 127 ,18-Mar-24
ANZ,Apps, 19 ,04-Apr-24
ANZ,Systems, 32 ,05-Apr-24
ANZ,OFM, 810 ,16-Apr-24
ANZ,Tech, 212 ,17-Apr-24
ANZ,OFM, 39 ,20-Apr-24
ANZ,Tech, 212 ,24-Apr-24
ANZ,OFM, 159 ,14-May-24
ANZ,OFM, 106 ,21-May-24
ANZ,Tech, 41 ,23-May-24
ANZ,Tech, 11 ,20-Jun-24
ANZ,Tech, 212 ,30-Jun-24
ANZ,Apps, 212 ,01-Jul-24
ANZ,Tech, 106 ,04-Jul-24
ANZ,Apps, 106 ,13-Jul-24
ANZ,OFM, 11 ,15-Jul-24
ANZ,OFM, 7 ,28-Jul-24
ANZ,Tech, 53 ,01-Aug-24
ANZ,OFM, 371 ,20-Aug-24
ANZ,Tech, 32 ,21-Aug-24
ANZ,Tech, 21 ,26-Aug-24
ANZ,Apps, 53 ,19-Sep-24
ANZ,Apps, 106 ,20-Sep-24
ANZ,Tech, 11 ,21-Sep-24
ANZ,OFM, 53 ,13-Oct-24
ANZ,OFM," 2,118 ",15-Oct-24
ANZ,Apps, 81 ,20-Oct-24
ANZ,Apps, 81 ,21-Oct-24
ANZ,Apps, 212 ,03-Nov-24
ANZ,OFM, 32 ,13-Nov-24
ANZ,Tech, 616 ,24-Nov-24
ANZ,Tech, 21 ,26-Nov-24
ANZ,OFM, 53 ,27-Nov-24
ANZ,Tech, 4 ,29-Nov-24
ANZ,Tech, 32 ,18-Dec-24
ANZ,OFM, -   ,20-Dec-24
ANZ,Tech, 8 ,21-Dec-24
ANZ,Apps," 1,588 ",13-Jan-25
ANZ,Apps," 1,059 ",14-Jan-25
ANZ,Apps, 201 ,15-Jan-25
ANZ,Apps," 1,059 ",30-Jan-25
ANZ,Tech, 180 ,31-Jan-25
ANZ,Tech, 85 ,03-Feb-25
ANZ,Tech, 6 ,04-Feb-25
ANZ,Apps, 53 ,15-Feb-25
ANZ,Tech, 85 ,03-Apr-25
ANZ,Apps, 21 ,06-Apr-25
ANZ,Tech, 49 ,08-Apr-25
ANZ,Apps, 106 ,22-Apr-25
ANZ,Apps, 132 ,23-Apr-25
ANZ,Tech, 41 ,24-Apr-25
ANZ,Apps, 212 ,03-May-25
ANZ,Apps, 51 ,05-May-25
ANZ,Tech, 212 ,11-May-25
ANZ,Apps, 21 ,07-Jun-25
ANZ,Tech, 159 ,13-Jun-25
ANZ,Apps, 265 ,22-Jun-25
ANZ,Apps, 42 ,24-Jun-25
ANZ,Tech, 64 ,28-Jun-25
ANZ,Apps, 42 ,29-Jun-25
ANZ,Tech, 318 ,30-Jun-25
ANZ,Tech, 424 ,08-Jul-25
ANZ,Apps, 0 ,09-Jul-25
ANZ,Tech, 318 ,10-Jul-25
ANZ,OFM, 53 ,31-Jul-25
ANZ,OFM, 103 ,01-Aug-25
ANZ,Apps, 130 ,02-Aug-25
ANZ,Apps, 18 ,03-Aug-25
ANZ,Apps, 477 ,04-Aug-25
ANZ,OFM, 200 ,12-Aug-25
ANZ,Tech, 23 ,27-Aug-25
ANZ,Tech, 106 ,30-Aug-25
ANZ,Tech, 212 ,09-Sep-25
ANZ,Apps, 162 ,11-Sep-25
ANZ,Apps, 162 ,12-Sep-25
ANZ,Apps, 21 ,18-Sep-25
ANZ,Apps, 105 ,19-Sep-25
ANZ,Apps, 256 ,20-Sep-25
ANZ,Tech, 212 ,21-Sep-25
ANZ,Apps, 53 ,22-Sep-25
ANZ,Apps, 212 ,23-Sep-25
ANZ,Apps, 424 ,24-Sep-25
ANZ,Apps, 159 ,25-Sep-25
ANZ,Apps, 57 ,26-Sep-25
ANZ,Tech, 300 ,27-Sep-25
ANZ,Tech, 49 ,28-Sep-25
ANZ,Tech, 14 ,30-Sep-25
ANZ,Tech, 35 ,01-Oct-25
ANZ,Tech, 53 ,02-Oct-25
ANZ,Tech, 7 ,03-Oct-25
ANZ,Tech, 6 ,04-Oct-25
ANZ,Apps, 106 ,09-Oct-25
ANZ,Apps, 132 ,10-Oct-25
ANZ,Apps, 14 ,30-Oct-25
ANZ,Tech, 7 ,07-Dec-25
ANZ,Tech, 79 ,19-Dec-25
ANZ,Tech, 53 ,20-Dec-25
ANZ,Tech, 7 ,21-Dec-25
ANZ,Apps, 41 ,30-Dec-25
ANZ,Tech, 106 ,22-Jan-26
ANZ,Apps, 41 ,16-Feb-26
ANZ,Tech, 53 ,24-Feb-26
ANZ,OFM, 159 ,11-Mar-26
ANZ,Tech, 265 ,19-Mar-26
ANZ,OFM, 53 ,20-Mar-26
ANZ,Apps, 265 ,21-Mar-26
ANZ,Tech, 53 ,28-Apr-26
ANZ,Apps, 106 ,29-May-26
ANZ,Tech, 107 ,13-Jun-26
ANZ,Apps, 85 ,27-Jun-26
ANZ,Apps, 97 ,28-Jun-26
ANZ,Apps, 529 ,29-Jun-26
ANZ,Apps, 100 ,01-Jul-26
ANZ,Tech, 424 ,02-Jul-26
ANZ,Apps, 8 ,27-Jul-26
ANZ,OFM, 106 ,28-Jul-26
ANZ,Apps, 24 ,29-Jul-26
ANZ,Systems, 97 ,30-Jul-26
ANZ,OFM," 1,588 ",05-Aug-26
ANZ,Tech, 42 ,15-Aug-26
ANZ,Apps, 11 ,16-Aug-26
ANZ,Tech, 64 ,17-Aug-26
ANZ,Tech, 529 ,18-Aug-26
ANZ,Apps, 5 ,06-Sep-26
ANZ,Apps, 106 ,18-Sep-26
ANZ,Tech, 212 ,24-Sep-26
ANZ,Apps, 424 ,25-Sep-26
ANZ,OFM, 203 ,26-Sep-26
ANZ,Tech, 127 ,04-Oct-26
ANZ,Apps, 53 ,16-Oct-26
ANZ,OFM, 212 ,14-Nov-26
ANZ,Apps, 19 ,17-Nov-26
ANZ,Apps, 405 ,27-Nov-26
ANZ,Apps, 95 ,11-Mar-27
ANZ,Systems, 21 ,21-Mar-27
ANZ,Tech, 36 ,30-Mar-27
ANZ,Tech, 34 ,31-Mar-27
ANZ,Apps, 106 ,12-Apr-27
ANZ,Apps, 529 ,09-May-27
ANZ,Apps, 529 ,10-May-27
ANZ,Apps, 529 ,23-May-27
ANZ,Tech, 16 ,25-Jun-27
ANZ,Tech, 12 ,26-Jun-27
ANZ,Apps, 81 ,30-Jun-27
ANZ,OFM, -   ,06-Jul-27
ANZ,Tech, 18 ,27-Jul-27
ANZ,Apps, 265 ,02-Aug-27
ANZ,Tech, 212 ,16-Aug-27
ANZ,OFM, 106 ,17-Aug-27
ANZ,Apps, 106 ,18-Aug-27
ANZ,Apps, 20 ,19-Aug-27
ANZ,Apps, 13 ,20-Aug-27
ANZ,Tech, 159 ,02-Sep-27
ANZ,Tech, 53 ,03-Sep-27
ANZ,OFM, 21 ,04-Sep-27
ANZ,Apps, 53 ,05-Sep-27
ANZ,Apps, 106 ,06-Sep-27
ANZ,Apps, 8 ,07-Sep-27
ANZ,Apps, 254 ,08-Sep-27
ANZ,Other, 212 ,11-Sep-27
ANZ,Apps, 106 ,30-Sep-27
ANZ,Systems, 741 ,01-Oct-27
ANZ,OFM, 212 ,02-Oct-27
ANZ,Apps, 59 ,07-Nov-27
ANZ,Apps, 78 ,22-Dec-27
ANZ,Apps, 32 ,26-Dec-27
ANZ,Apps, 472 ,29-Dec-27
ANZ,Apps, 53 ,30-Dec-27
ANZ,Tech, 529 ,04-Jan-28
ANZ,Apps, 212 ,18-Feb-28
ANZ,Tech, 81 ,19-Feb-28
ANZ,Tech, 41 ,21-Feb-28
ANZ,OFM, 48 ,25-Feb-28
ANZ,Apps, 53 ,26-Feb-28
ANZ,Apps, 318 ,15-Mar-28
ANZ,Apps, 212 ,16-Mar-28
ANZ,Apps, 318 ,17-Mar-28
ANZ,Apps, 318 ,18-Mar-28
ANZ,Apps, 212 ,20-Mar-28
ANZ,Apps, 106 ,04-Apr-28
ANZ,Tech, 529 ,09-Apr-28
ANZ,Apps, 14 ,05-May-28
ANZ,Apps, 16 ,13-May-28
ANZ,Apps, 42 ,16-May-28
ANZ,Apps, 17 ,27-May-28
ANZ,Apps, 3 ,28-May-28
ANZ,Systems, 21 ,30-May-28
ANZ,Apps, 74 ,31-May-28
ANZ,Apps, 106 ,01-Jun-28
ANZ,Apps, 53 ,06-Jun-28
ANZ,OFM, 265 ,15-Jun-28
ANZ,Tech, 12 ,25-Jun-28
ANZ,Systems, 794 ,13-Jul-28
ANZ,Apps, 280 ,24-Jul-28
ANZ,Apps, 212 ,25-Jul-28
ANZ,Apps, 106 ,26-Jul-28
ANZ,Tech, 318 ,03-Aug-28
ANZ,Tech, 159 ,06-Aug-28
ANZ,Tech, 127 ,11-Aug-28
ANZ,Apps, 454 ,05-Oct-28
ANZ,Apps, 20 ,27-Oct-28
ANZ,Apps, 106 ,24-Nov-28
ANZ,Apps, 265 ,27-Nov-28
ANZ,Apps, 847 ,04-Dec-28
ANZ,Tech, 53 ,15-Dec-28
ANZ,Tech, 159 ,17-Dec-28
ANZ,Apps, 185 ,19-Dec-28
ANZ,Apps, 53 ,02-Jan-29
ANZ,Tech, 53 ,16-Jan-29
ANZ,Apps, 238 ,17-Jan-29
ANZ,Apps, 847 ,19-Jan-29
ANZ,Apps, 308 ,01-Feb-29
ANZ,Systems, 608 ,16-Feb-29
ANZ,Apps, 85 ,20-Mar-29
ANZ,OFM, 106 ,21-Mar-29
ANZ,Apps, 424 ,22-Mar-29
ANZ,Apps, 26 ,31-Mar-29
ANZ,Apps, 106 ,04-Apr-29
ANZ,Apps, 74 ,05-Apr-29
ANZ,Apps, 111 ,06-Apr-29
ANZ,Apps, 42 ,07-Apr-29
ANZ,Tech, 424 ,14-Apr-29
ANZ,Tech, 191 ,16-Apr-29
ANZ,Tech, 106 ,19-Apr-29
ANZ,OFM, 42 ,20-Apr-29
ANZ,Tech, 265 ,21-Apr-29
ANZ,Apps, 159 ,22-Apr-29
ANZ,OFM, 250 ,24-Apr-29
ANZ,Apps, 41 ,22-May-29
ANZ,Tech, 85 ,23-May-29
ANZ,OFM, 424 ,25-May-29
ANZ,Tech, 318 ,03-Jun-29
ANZ,Tech, 241 ,09-Jun-29
ANZ,Apps, 53 ,15-Jun-29
ANZ,Tech, 318 ,28-Jun-29
ANZ,OFM, 200 ,30-Jun-29
ANZ,Apps, 162 ,06-Jul-29
ANZ,Apps, 606 ,07-Jul-29
ANZ,Apps, 53 ,08-Jul-29
ANZ,Tech, 318 ,12-Jul-29
ANZ,Apps, 212 ,13-Jul-29
ANZ,Apps, 212 ,14-Jul-29
ANZ,OFM, 159 ,15-Jul-29
ANZ,Apps, 212 ,16-Jul-29
ANZ,Apps, 212 ,21-Jul-29
ANZ,Apps, 424 ,02-Aug-29
ANZ,Tech, 32 ,05-Aug-29
ANZ,Tech, 21 ,04-Oct-29
ANZ,Apps," 1,059 ",09-Oct-29
ANZ,Apps, 106 ,10-Oct-29
ANZ,OFM, -   ,04-Nov-29
ANZ,Tech, 21 ,17-Dec-29
ANZ,OFM, -   ,20-Dec-29
ANZ,Apps, 159 ,23-Dec-29
ANZ,Apps, 21 ,27-Dec-29
ANZ,Tech, 41 ,16-Jan-30
ANZ,Apps, 159 ,21-Jan-30
ANZ,OFM, 159 ,22-Jan-30
ANZ,Tech, 424 ,23-Jan-30
ANZ,Apps, 17 ,28-Jan-30
ANZ,Apps, 81 ,13-Feb-30
ANZ,Systems," 1,059 ",03-Mar-30
ANZ,OFM, 100 ,05-Apr-30
ANZ,OFM, 265 ,06-Apr-30
ANZ,Tech, 73 ,17-Apr-30
ANZ,Apps, 79 ,02-May-30
ANZ,Apps, 212 ,04-May-30
ANZ,Tech, 41 ,06-May-30
ANZ,OFM, 100 ,13-May-30
ANZ,Apps, 85 ,20-Jun-30
ANZ,Apps, 741 ,23-Jul-30
ANZ,Apps, 434 ,24-Jul-30
ANZ,Apps, 53 ,11-Aug-30
ANZ,OFM, 6 ,15-Aug-30
ANZ,OFM, 42 ,16-Aug-30
ANZ,Apps, 21 ,17-Aug-30
ANZ,Apps, 21 ,18-Aug-30
ANZ,Apps, 53 ,20-Aug-30
ANZ,Tech, 106 ,21-Aug-30
ANZ,OFM, 85 ,26-Aug-30
ANZ,Apps, 212 ,30-Aug-30
ANZ,Apps, 0 ,31-Aug-30
ANZ,Other," 1,000 ",05-Sep-30
ANZ,Apps, 51 ,08-Sep-30
ANZ,Tech," 1,059 ",11-Sep-30
ANZ,Tech, 254 ,26-Sep-30
ANZ,Apps, 37 ,26-Nov-30
ANZ,Apps, 21 ,28-Nov-30
ANZ,Apps, 159 ,13-Dec-30
ANZ,Apps, 106 ,14-Dec-30
ANZ,Apps, 106 ,15-Dec-30
ANZ,Apps, 53 ,16-Dec-30
ANZ,Apps, 106 ,17-Dec-30
ANZ,Apps, 106 ,18-Dec-30
ANZ,Tech, 42 ,23-Dec-30
ANZ,Apps, 32 ,20-Jan-31
ANZ,Apps, 85 ,21-Jan-31
ANZ,OFM, 42 ,09-Feb-31
ANZ,Apps, 529 ,27-Feb-31
ANZ,Apps, 79 ,11-May-31
ANZ,Apps, 53 ,12-May-31
ANZ,Apps, 53 ,13-May-31
ANZ,Apps, 74 ,14-May-31
ANZ,Apps, 4 ,15-May-31
ANZ,OFM, 42 ,18-May-31
ANZ,Systems, 127 ,07-Jun-31
ANZ,OFM, 60 ,12-Jun-31
ANZ,Tech, 127 ,07-Jul-31
ANZ,Apps, 212 ,11-Aug-31
ANZ,OFM, 89 ,14-Aug-31
ANZ,Tech, 74 ,17-Aug-31
ANZ,Apps, 159 ,20-Aug-31
ANZ,OFM, 212 ,27-Sep-31
ANZ,Apps, 79 ,07-Oct-31
ANZ,Tech, 11 ,27-Oct-31
ANZ,Tech, 212 ,28-Oct-31
ANZ,Apps, 42 ,06-Nov-31
ANZ,Tech, 424 ,15-Jan-32
ANZ,Apps, 152 ,27-Feb-32
ANZ,Apps, 201 ,28-Feb-32
ANZ,Apps, 106 ,01-Mar-32
ANZ,Apps, 29 ,17-Mar-32
ANZ,Tech, 85 ,15-Apr-32
ANZ,OFM, 318 ,18-Apr-32
ANZ,Apps, 212 ,23-Apr-32
ANZ,Apps, 159 ,04-May-32
ANZ,Apps, 41 ,06-May-32
ANZ,Apps, 106 ,07-May-32
ANZ,Tech, 26 ,19-May-32
ANZ,OFM, 79 ,20-May-32
ANZ,OFM, 185 ,22-May-32
ANZ,Apps, 85 ,30-May-32
ANZ,Apps, 112 ,31-May-32
ANZ,Apps, 106 ,08-Jun-32
ANZ,Apps, 188 ,09-Jun-32
ANZ,Apps, 20 ,07-Jul-32
ANZ,Apps, 20 ,08-Jul-32
ANZ,Apps, 41 ,09-Jul-32
ANZ,Apps, 53 ,11-Jul-32
ANZ,Apps, 212 ,23-Jul-32
ANZ,Tech, 0 ,08-Aug-32
ANZ,OFM, 212 ,13-Aug-32
ANZ,Apps, 106 ,30-Aug-32
ANZ,Apps, 26 ,07-Sep-32
ANZ,OFM, 212 ,24-Sep-32
ANZ,Tech, 85 ,01-Oct-32
ANZ,Systems," 6,354 ",02-Oct-32
ANZ,Apps, 318 ,14-Oct-32
ANZ,Apps, 41 ,15-Oct-32
ANZ,Tech, 120 ,20-Oct-32
ANZ,Tech, 212 ,21-Oct-32
ANZ,Tech, 106 ,02-Nov-32
ANZ,Apps, 53 ,08-Nov-32
ANZ,Apps, 162 ,14-Nov-32
ANZ,Tech, 529 ,15-Nov-32
ANZ,Apps, 212 ,23-Nov-32
ANZ,Apps, 21 ,04-Dec-32
ANZ,Apps," 1,059 ",05-Dec-32
ANZ,Apps, 741 ,07-Dec-32
