Region,Product ,Grand_Total,Date
ANZ,Apps, 53 ,08-Dec-32
ANZ,Apps, 53 ,10-Dec-32
ANZ,Apps, 106 ,13-Dec-32
ANZ,Apps, 212 ,17-Dec-32
ANZ,Apps, 159 ,18-Dec-32
ANZ,Apps, 21 ,20-Dec-32
ANZ,OFM, 318 ,28-Dec-32
ANZ,Apps, 73 ,15-Feb-33
ANZ,Apps, 24 ,16-Feb-33
ANZ,Apps, 11 ,17-Feb-33
ANZ,Apps, 14 ,18-Feb-33
ANZ,Apps, 45 ,19-Feb-33
ANZ,Apps, 162 ,20-Feb-33
ANZ,Apps, 20 ,04-Mar-33
ANZ,Apps, 203 ,05-Mar-33
ANZ,Tech, 529 ,22-Mar-33
ANZ,Tech, 529 ,31-May-33
ANZ,Tech, 7 ,13-Jun-33
ANZ,Tech, 53 ,20-Jun-33
ANZ,Tech, 265 ,21-Jun-33
ANZ,Apps, 371 ,26-Jun-33
ANZ,Tech, 26 ,27-Jun-33
ANZ,Apps, 64 ,28-Jun-33
ANZ,Tech, 371 ,07-Jul-33
ANZ,Tech, 48 ,20-Jul-33
ANZ,Apps, 127 ,21-Jul-33
ANZ,Tech, 265 ,22-Jul-33
ANZ,Apps, 53 ,27-Jul-33
ANZ,Apps," 1,059 ",28-Jul-33
ANZ,Systems, 32 ,16-Aug-33
ANZ,Tech, 529 ,07-Sep-33
ANZ,Tech, 81 ,23-Sep-33
ANZ,Apps, 424 ,24-Sep-33
ANZ,Tech, 159 ,07-Oct-33
ANZ,Tech, 8 ,09-Oct-33
ANZ,Tech, 8 ,12-Oct-33
ANZ,Tech, 8 ,13-Oct-33
ANZ,Tech, 8 ,17-Oct-33
ANZ,Systems, 265 ,05-Nov-33
ANZ,Apps, 81 ,08-Nov-33
ANZ,Tech, 265 ,09-Dec-33
ANZ,Systems, 318 ,10-Dec-33
ANZ,Apps, 23 ,11-Dec-33
ANZ,Apps, 51 ,12-Dec-33
ANZ,Apps, 11 ,14-Dec-33
ANZ,Apps," 1,324 ",15-Dec-33
ANZ,Tech, 424 ,02-Jan-34
ANZ,OFM, 64 ,03-Jan-34
ANZ,Systems, 159 ,06-Jan-34
ANZ,Apps, 159 ,08-Jan-34
ANZ,Systems, 53 ,25-Jan-34
ANZ,OFM, 118 ,15-Feb-34
ANZ,Apps, 318 ,17-Feb-34
ANZ,Apps, 106 ,18-Feb-34
ANZ,OFM, 106 ,20-Feb-34
ANZ,Apps, 212 ,28-Feb-34
ANZ,Apps, 162 ,14-Apr-34
ANZ,OFM, 128 ,15-Apr-34
ANZ,Apps, 26 ,17-Apr-34
ANZ,OFM, 200 ,08-May-34
ANZ,OFM, 53 ,12-May-34
ANZ,Tech, 159 ,29-May-34
ANZ,Systems, 42 ,02-Jun-34
ANZ,Apps, 64 ,15-Jun-34
ANZ,OFM, 47 ,16-Jun-34
ANZ,Tech, 12 ,17-Jun-34
ANZ,Apps, 529 ,25-Jun-34
ANZ,Tech, 48 ,26-Jun-34
ANZ,Tech, 85 ,27-Jun-34
ANZ,OFM, 48 ,21-Jul-34
ANZ,Apps, 1 ,22-Jul-34
ANZ,Apps, 5 ,29-Jul-34
ANZ,Apps, 44 ,01-Aug-34
ANZ,OFM, 49 ,05-Aug-34
ANZ,OFM, 212 ,06-Aug-34
ANZ,Tech, 106 ,08-Aug-34
ANZ,Tech, 32 ,09-Aug-34
ANZ,OFM, -   ,12-Aug-34
ANZ,Tech, 81 ,26-Aug-34
ANZ,Apps, 53 ,28-Aug-34
ANZ,Apps, 477 ,01-Oct-34
ANZ,Systems, 32 ,09-Oct-34
ANZ,Systems, 48 ,09-Nov-34
ANZ,OFM, 106 ,14-Nov-34
ANZ,Apps, 106 ,25-Nov-34
ANZ,OFM, 265 ,26-Nov-34
ANZ,Tech, 26 ,03-Dec-34
ANZ,Apps, 21 ,09-Dec-34
ANZ,Tech, 53 ,22-Dec-34
ANZ,Apps, 162 ,06-Jan-35
ANZ,Systems, 138 ,08-Jan-35
ANZ,Apps, 79 ,10-Jan-35
ANZ,OFM, 60 ,16-Jan-35
ANZ,Tech, 159 ,18-Jan-35
ANZ,Apps, 265 ,19-Jan-35
ANZ,Apps, 112 ,21-Jan-35
ANZ,Tech, 48 ,02-Feb-35
ANZ,Tech, 136 ,09-Feb-35
ANZ,Tech, 424 ,10-Feb-35
ANZ,Tech, 318 ,11-Feb-35
ANZ,Apps, 48 ,15-Feb-35
ANZ,Apps, 217 ,21-Feb-35
ANZ,Apps, 953 ,16-Apr-35
ANZ,Apps, 51 ,22-Apr-35
ANZ,OFM, 49 ,23-Apr-35
ANZ,Tech, 61 ,09-May-35
ANZ,Tech, 32 ,10-May-35
ANZ,Apps, 65 ,21-May-35
ANZ,Apps, 256 ,25-May-35
ANZ,Apps, 53 ,30-May-35
ANZ,Tech, 424 ,07-Jun-35
ANZ,Apps, 141 ,10-Jun-35
ANZ,OFM, 42 ,14-Jun-35
ANZ,Apps, 21 ,15-Jun-35
ANZ,Apps, 53 ,16-Jun-35
ANZ,Apps, 53 ,17-Jun-35
ANZ,Apps, 53 ,18-Jun-35
ANZ,Apps, 53 ,19-Jun-35
ANZ,Apps, 53 ,21-Jun-35
ANZ,Apps, 53 ,24-Jun-35
ANZ,Tech, 85 ,08-Aug-35
ANZ,Apps, 13 ,19-Aug-35
ANZ,Apps, 79 ,26-Aug-35
ANZ,OFM, 980 ,01-Sep-35
ANZ,Tech, 8 ,08-Sep-35
ANZ,Tech, 10 ,11-Sep-35
ANZ,Apps, 450 ,19-Sep-35
ANZ,Apps, 212 ,24-Sep-35
ANZ,Apps, 32 ,10-Oct-35
ANZ,OFM, 106 ,22-Oct-35
ANZ,Tech, 8 ,02-Nov-35
ANZ,OFM, -   ,19-Nov-35
ANZ,Apps, 36 ,20-Nov-35
ANZ,Tech, 153 ,21-Nov-35
ANZ,Apps, 150 ,13-Dec-35
ANZ,Apps, 203 ,24-Dec-35
ANZ,Apps, 106 ,27-Dec-35
ANZ,Apps, 122 ,30-Dec-35
ANZ,Apps, 162 ,31-Dec-35
ANZ,OFM, 200 ,05-Jan-36
ANZ,Tech, 53 ,15-Jan-36
ANZ,OFM, 48 ,16-Jan-36
ANZ,Tech, 21 ,19-Jan-36
ANZ,Apps, 22 ,25-Feb-36
ANZ,OFM, 64 ,29-Feb-36
ANZ,Apps, 48 ,01-Mar-36
ANZ,Systems, 32 ,11-Mar-36
ANZ,Tech, 159 ,15-Mar-36
ANZ,OFM, 50 ,17-Mar-36
ANZ,OFM, 85 ,23-Mar-36
ANZ,Tech, 81 ,27-Mar-36
ANZ,OFM, 41 ,02-Apr-36
ANZ,Apps, 0 ,06-Apr-36
ANZ,Systems, 53 ,10-Apr-36
ANZ,OFM, 1 ,16-Apr-36
ANZ,Tech, 212 ,26-Apr-36
ANZ,OFM, 529 ,28-Apr-36
ANZ,Systems, 53 ,29-Apr-36
ANZ,Apps, 32 ,30-Apr-36
ANZ,Tech, 41 ,01-May-36
ANZ,OFM, 212 ,13-May-36
ANZ,Systems, 26 ,14-May-36
ANZ,Systems, 6 ,23-May-36
ANZ,Tech, 106 ,16-Jun-36
ANZ,Apps, 81 ,24-Jun-36
ANZ,Systems," 1,483 ",25-Jun-36
ANZ,OFM, 106 ,28-Jun-36
ANZ,Tech, 106 ,30-Jun-36
ANZ,OFM, 53 ,09-Jul-36
ANZ,Apps, 8 ,14-Jul-36
ANZ,OFM, 53 ,12-Aug-36
ANZ,Apps, 81 ,15-Aug-36
ANZ,OFM, 53 ,20-Aug-36
ANZ,Apps, 81 ,21-Aug-36
ANZ,Apps," 10,590 ",23-Aug-36
ANZ,Apps," 10,590 ",24-Aug-36
ANZ,Tech, 21 ,07-Sep-36
ANZ,Apps, 106 ,17-Sep-36
ANZ,Apps, 41 ,18-Sep-36
ANZ,Apps, 424 ,22-Sep-36
ANZ,Apps, 159 ,26-Sep-36
ANZ,OFM, 106 ,01-Oct-36
ANZ,Apps, 275 ,03-Oct-36
ANZ,OFM, 53 ,04-Oct-36
ANZ,Apps, 106 ,06-Oct-36
ANZ,Apps, 810 ,10-Oct-36
ANZ,OFM, 53 ,14-Oct-36
ANZ,OFM, 53 ,18-Oct-36
ANZ,Tech, 64 ,19-Oct-36
ANZ,Apps, 81 ,02-Nov-36
ANZ,Systems, 53 ,04-Nov-36
ANZ,Apps, 623 ,08-Nov-36
ANZ,OFM, 53 ,09-Nov-36
ANZ,Tech, 32 ,10-Nov-36
ANZ,Tech, 159 ,16-Nov-36
ANZ,Systems, 106 ,25-Nov-36
ANZ,Apps, 203 ,02-Dec-36
ANZ,Apps, 318 ,04-Dec-36
ANZ,Apps, 132 ,05-Dec-36
ANZ,Apps, 87 ,09-Dec-36
ANZ,Apps, 64 ,10-Dec-36
ANZ,Apps, 76 ,03-Jan-37
ANZ,Apps, 53 ,19-Jan-37
ANZ,Apps, 53 ,20-Jan-37
ANZ,Apps, 32 ,21-Jan-37
ANZ,Apps, 42 ,23-Jan-37
ANZ,Apps, 53 ,24-Jan-37
ANZ,Tech, 53 ,25-Jan-37
ANZ,Tech, 58 ,26-Jan-37
ANZ,Tech, 64 ,27-Jan-37
ANZ,Tech, 42 ,28-Jan-37
ANZ,Apps, 53 ,29-Jan-37
ANZ,Apps, 106 ,04-Feb-37
ANZ,Apps, 212 ,05-Feb-37
ANZ,Systems, 90 ,06-Feb-37
ANZ,Systems, 349 ,07-Feb-37
ANZ,OFM, 106 ,08-Feb-37
ANZ,Systems, 212 ,12-Feb-37
ANZ,OFM, 53 ,19-Feb-37
ANZ,Apps, 212 ,20-Feb-37
ANZ,Apps, 64 ,21-Feb-37
ANZ,Tech, 529 ,22-Feb-37
ANZ,OFM, 212 ,27-Feb-37
ANZ,OFM, 318 ,02-Mar-37
ANZ,Apps, 212 ,05-Mar-37
ANZ,Apps, 81 ,10-Mar-37
ANZ,Apps, 212 ,16-Mar-37
ANZ,Apps, 106 ,23-Apr-37
ANZ,Apps, 106 ,24-Apr-37
ANZ,Apps, 265 ,25-Apr-37
ANZ,Apps, 159 ,28-Apr-37
ANZ,Tech, 42 ,18-May-37
ANZ,Apps, 212 ,01-Jun-37
ANZ,Systems, 265 ,30-Jun-37
ANZ,OFM, 150 ,14-Jul-37
ANZ,Apps, 35 ,29-Jul-37
ANZ,Apps, 65 ,17-Aug-37
ANZ,Systems, 42 ,19-Aug-37
ANZ,Apps, 106 ,20-Aug-37
ANZ,Apps, 159 ,21-Aug-37
ANZ,OFM, 106 ,22-Aug-37
ANZ,Apps, 265 ,27-Aug-37
ANZ,OFM, 159 ,28-Aug-37
ANZ,Apps, 265 ,29-Aug-37
ANZ,Systems," 1,271 ",10-Sep-37
ANZ,Apps, 529 ,14-Sep-37
ANZ,OFM, 738 ,19-Sep-37
ANZ,Systems, 49 ,20-Sep-37
ANZ,Apps, 93 ,21-Sep-37
ANZ,Systems, 159 ,22-Sep-37
ANZ,OFM, 106 ,12-Oct-37
ANZ,Systems, 169 ,13-Oct-37
ANZ,Systems, 85 ,14-Oct-37
ANZ,Systems, 26 ,15-Oct-37
ANZ,Apps, 95 ,28-Oct-37
ANZ,Apps, 149 ,29-Oct-37
ANZ,Tech, 53 ,30-Oct-37
ANZ,Tech, 16 ,31-Oct-37
ANZ,Apps, 371 ,12-Nov-37
ANZ,Apps, 212 ,13-Nov-37
ANZ,Apps, 741 ,14-Nov-37
ANZ,Apps, 318 ,15-Nov-37
ANZ,Apps, 212 ,16-Nov-37
ANZ,Apps, 38 ,17-Nov-37
ANZ,Tech, 60 ,19-Nov-37
ANZ,Apps, 81 ,24-Nov-37
ANZ,Systems, 32 ,26-Nov-37
ANZ,Apps, 53 ,04-Dec-37
ANZ,Systems, 265 ,05-Dec-37
ANZ,Systems, 122 ,13-Dec-37
ANZ,Systems, 39 ,30-Dec-37
ANZ,Apps, 41 ,31-Dec-37
ANZ,Systems, 24 ,01-Jan-38
ANZ,Apps, 1 ,06-Jan-38
ANZ,Systems, 42 ,07-Jan-38
ANZ,Apps, 53 ,08-Jan-38
ANZ,OFM, 53 ,09-Jan-38
ANZ,Tech, 529 ,10-Jan-38
ANZ,Apps, 53 ,12-Jan-38
ANZ,Other, 371 ,23-Jan-38
ANZ,Systems, 635 ,31-Jan-38
ANZ,Systems, 16 ,18-Feb-38
ANZ,Systems, 8 ,22-Feb-38
ANZ,Systems, 8 ,23-Feb-38
ANZ,Systems, 8 ,25-Feb-38
ANZ,Systems, 8 ,28-Feb-38
ANZ,Systems, 106 ,03-Mar-38
ANZ,Systems, 21 ,14-Mar-38
ANZ,Systems, 21 ,18-Mar-38
ANZ,Systems, 20 ,24-Mar-38
ANZ,Systems, 284 ,28-Mar-38
ANZ,Systems, 106 ,03-Apr-38
ANZ,Systems, 128 ,01-May-38
ANZ,Systems, 118 ,02-May-38
ANZ,Systems, 318 ,03-May-38
ANZ,Systems, 212 ,07-May-38
ANZ,Systems, 11 ,11-May-38
ANZ,Systems, 127 ,12-May-38
ANZ,Systems, 95 ,07-Jun-38
ANZ,Systems, 318 ,09-Jun-38
ANZ,Systems, 103 ,10-Jun-38
ANZ,Systems, 52 ,19-Jun-38
ANZ,Systems, 106 ,28-Jun-38
ANZ,Systems, 53 ,01-Jul-38
ANZ,Systems, 191 ,03-Jul-38
ANZ,Systems, 106 ,05-Jul-38
ANZ,Systems, 21 ,07-Jul-38
ANZ,Systems, 254 ,16-Jul-38
ANZ,Systems, 365 ,27-Jul-38
ANZ,Systems, 21 ,30-Jul-38
ANZ,Systems, 4 ,31-Jul-38
ANZ,Systems, 169 ,06-Aug-38
ANZ,Systems, 159 ,10-Aug-38
ANZ,Systems, 667 ,14-Aug-38
ANZ,Systems, 477 ,19-Aug-38
ANZ,Systems, 127 ,24-Aug-38
ANZ,Systems, 477 ,25-Aug-38
ANZ,Systems, 371 ,28-Aug-38
ANZ,Systems, 74 ,03-Sep-38
ANZ,Systems, 85 ,08-Sep-38
ANZ,Systems, 41 ,10-Sep-38
ANZ,Systems, 106 ,14-Sep-38
ANZ,Systems, 11 ,15-Sep-38
ANZ,Systems, 21 ,17-Sep-38
ANZ,Systems, 8 ,18-Sep-38
ANZ,Systems, 57 ,26-Sep-38
ANZ,Systems, 21 ,27-Sep-38
ANZ,Systems, 16 ,05-Oct-38
ANZ,Systems, 21 ,08-Oct-38
ANZ,Systems, 21 ,10-Oct-38
ANZ,Systems, 41 ,11-Oct-38
ANZ,Systems, 159 ,12-Oct-38
ANZ,Systems, 194 ,14-Oct-38
ANZ,Systems, 53 ,19-Oct-38
ANZ,Systems, 23 ,24-Oct-38
ANZ,Systems, 16 ,26-Oct-38
ANZ,Systems," 1,059 ",05-Nov-38
ANZ,Systems, 10 ,06-Nov-38
ANZ,Systems, 21 ,24-Nov-38
ANZ,Apps, 529 ,02-Dec-38
ANZ,Apps, 212 ,03-Dec-38
ANZ,Apps, 53 ,20-Dec-38
ANZ,Apps, 405 ,23-Dec-38
ANZ,Apps, 53 ,25-Dec-38
ANZ,Apps, 212 ,26-Dec-38
ANZ,Apps," 1,059 ",28-Dec-38
ANZ,Apps, 65 ,31-Jan-39
ANZ,Apps, 138 ,01-Mar-39
ANZ,Apps, 265 ,08-Mar-39
ANZ,Apps, 106 ,09-Mar-39
ANZ,Apps, 106 ,17-Mar-39
ANZ,Apps, 212 ,23-Mar-39
ANZ,Apps, 106 ,28-Mar-39
ANZ,Apps, 53 ,30-Mar-39
ANZ,Apps, 122 ,02-Apr-39
ANZ,Apps, 20 ,03-Apr-39
ANZ,Apps, 162 ,04-Apr-39
ANZ,Apps, 122 ,08-Apr-39
ANZ,Apps, 122 ,09-Apr-39
ANZ,Apps, 14 ,12-Apr-39
ANZ,Apps, 339 ,22-Apr-39
ANZ,Apps, 233 ,23-Apr-39
ANZ,Apps, 424 ,24-Apr-39
ANZ,Apps, 159 ,26-Apr-39
ANZ,Apps, 212 ,27-Apr-39
ANZ,Tech, 37 ,01-Jun-39
ANZ,Tech, 297 ,07-Jun-39
ANZ,Tech, 212 ,08-Jun-39
ANZ,Tech, 81 ,15-Jun-39
ANZ,Tech, 69 ,17-Jun-39
ANZ,Tech, 41 ,05-Jul-39
ANZ,Tech, 297 ,09-Jul-39
ANZ,Tech, 380 ,13-Jul-39
ANZ,Tech, 42 ,07-Aug-39
ANZ,Tech, 159 ,11-Aug-39
ANZ,Tech, 159 ,11-Sep-39
ANZ,Tech, 159 ,12-Sep-39
ANZ,Tech, 64 ,13-Sep-39
ANZ,Tech, 318 ,14-Sep-39
ANZ,Tech, 32 ,18-Sep-39
ANZ,Tech, 159 ,25-Sep-39
ANZ,Tech, 32 ,10-Oct-39
ANZ,Tech, 32 ,13-Oct-39
ANZ,Tech, 85 ,12-Nov-39
ANZ,Tech, 21 ,17-Nov-39
ANZ,Tech, 85 ,30-Dec-39
ANZ,Tech, 42 ,10-Jan-40
ANZ,Tech, 116 ,12-Jan-40
ANZ,OFM, 21 ,31-Jan-40
ANZ,OFM, 32 ,01-Feb-40
ANZ,OFM, 106 ,06-Feb-40
ANZ,OFM, 212 ,08-Feb-40
ANZ,Apps, 81 ,25-Feb-40
ANZ,Apps, 53 ,28-Feb-40
ANZ,Apps, 41 ,05-Mar-40
ANZ,Apps, 53 ,08-Mar-40
ANZ,Apps, 106 ,11-Mar-40
ANZ,Apps, 243 ,12-Mar-40
ANZ,Apps, 53 ,15-Mar-40
ANZ,OFM, 159 ,02-Apr-40
ANZ,OFM, 53 ,09-Apr-40
ANZ,OFM, 32 ,10-Apr-40
ANZ,OFM, 212 ,11-Apr-40
ANZ,OFM, 53 ,18-Apr-40
ANZ,OFM, 79 ,19-Apr-40
ANZ,OFM, 318 ,20-Apr-40
ANZ,Apps, 37 ,24-Apr-40
ANZ,Apps, 20 ,27-Apr-40
